2025.01.19 18:27:57 INFO  Started: Metals version 1.4.2 in folders '/media/hv/D1/OOO_Processor/Mid_Evaluation/Multicore_Processor' for client Visual Studio Code 1.90.1.[0m
2025.01.19 08:28:18 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:28:26 INFO  time: compiled root in 7.93s[0m
2025.01.19 08:29:01 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:29:12 INFO  time: compiled root in 10s[0m
2025.01.19 08:29:19 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:29:26 INFO  time: compiled root in 6.94s[0m
2025.01.19 08:30:01 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:30:11 INFO  time: compiled root in 10s[0m
2025.01.19 08:30:22 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:30:31 INFO  time: compiled root in 9.02s[0m
2025.01.19 08:30:46 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:30:54 INFO  time: compiled root in 7.71s[0m
Jan 19, 2025 8:31:30 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1444
2025.01.19 08:31:42 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:31:50 INFO  time: compiled root in 7.85s[0m
2025.01.19 08:32:12 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:32:20 INFO  time: compiled root in 7.86s[0m
2025.01.19 08:32:21 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:32:28 INFO  time: compiled root in 7.3s[0m
Jan 19, 2025 8:32:49 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1779
Jan 19, 2025 8:33:03 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1885
Jan 19, 2025 8:33:04 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1892
Jan 19, 2025 8:33:04 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1895
Jan 19, 2025 8:33:07 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1922
Jan 19, 2025 8:33:08 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1921
Jan 19, 2025 8:33:08 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1923
Jan 19, 2025 8:33:08 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1928
Jan 19, 2025 8:33:09 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1933
Jan 19, 2025 8:33:09 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1936
Jan 19, 2025 8:33:11 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1937
Jan 19, 2025 8:33:11 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1935
Jan 19, 2025 8:33:11 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1943
Jan 19, 2025 8:33:11 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1945
Jan 19, 2025 8:33:11 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1952
Jan 19, 2025 8:33:13 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1968
Jan 19, 2025 8:33:13 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1964
Jan 19, 2025 8:33:14 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1970
Jan 19, 2025 8:33:14 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1981
Jan 19, 2025 8:33:15 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1988
Jan 19, 2025 8:33:17 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1991
Jan 19, 2025 8:33:17 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1997
Jan 19, 2025 8:33:17 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1999
Jan 19, 2025 8:33:17 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2001
Jan 19, 2025 8:33:18 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2010
Jan 19, 2025 8:33:26 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2043
Jan 19, 2025 8:33:29 AM scala.meta.internal.pc.MetalsGlobal inverseSemanticdbSymbols
SEVERE: invalid SemanticDB symbol: _empty_/core#iPort_id.
-1 is out of bounds (min 0, max 2)
Jan 19, 2025 8:33:29 AM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /mnt/Uni/FYP/mid-testing/Multicore_Processor/.metals/.reports/metals-full/2025-01-19/r_compiler-error_(root)_08-33-29-777.md
2025.01.19 08:33:29 WARN  Could not find semantic tokens for: file:///mnt/Uni/FYP/mid-testing/Multicore_Processor/src/main/scala/core.scala[0m
Jan 19, 2025 8:33:33 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2087
2025.01.19 08:33:39 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:33:47 INFO  time: compiled root in 8.03s[0m
Jan 19, 2025 8:33:52 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2168
2025.01.19 08:33:58 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:34:05 INFO  time: compiled root in 6.87s[0m
Jan 19, 2025 8:34:35 AM scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
2025.01.19 08:34:39 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:34:46 INFO  time: compiled root in 7.67s[0m
Jan 19, 2025 8:35:01 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2523
2025.01.19 08:35:48 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:35:56 INFO  time: compiled root in 7.99s[0m
2025.01.19 08:36:14 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:36:22 INFO  time: compiled root in 8.35s[0m
2025.01.19 08:36:22 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:36:31 INFO  time: compiled root in 8.37s[0m
2025.01.19 08:36:58 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:37:06 INFO  time: compiled root in 7.71s[0m
2025.01.19 08:37:41 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:37:49 INFO  time: compiled root in 7.8s[0m
Jan 19, 2025 8:38:05 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3369
2025.01.19 08:38:12 INFO  compiling root (50 scala sources)[0m
2025.01.19 08:38:47 INFO  time: compiled root in 35s[0m
